customer_id,plan_id,plan_name,price,payment_date
129,1,"basic monthly",9.90,2020-07-30
130,2,"pro monthly",19.90,2020-09-29
132,1,"basic monthly",9.90,2020-10-25
133,1,"basic monthly",9.90,2020-04-05
134,2,"pro monthly",19.90,2020-07-09
137,2,"pro monthly",19.90,2020-08-19
138,1,"basic monthly",9.90,2020-11-02
138,2,"pro monthly",19.90,2020-12-25
139,2,"pro monthly",19.90,2020-07-24
141,1,"basic monthly",9.90,2020-04-26
142,2,"pro monthly",19.90,2020-06-06
143,1,"basic monthly",9.90,2020-12-27
144,1,"basic monthly",9.90,2020-09-11
145,2,"pro monthly",19.90,2020-01-24
146,1,"basic monthly",9.90,2020-07-12
146,2,"pro monthly",19.90,2020-10-28
147,2,"pro monthly",19.90,2020-12-25
148,2,"pro monthly",19.90,2020-03-19
149,1,"basic monthly",9.90,2020-12-26
150,2,"pro monthly",19.90,2020-02-12
151,1,"basic monthly",9.90,2020-09-14
151,2,"pro monthly",19.90,2020-09-17
152,1,"basic monthly",9.90,2020-10-21
153,2,"pro monthly",19.90,2020-12-05
154,1,"basic monthly",9.90,2020-03-25
154,2,"pro monthly",19.90,2020-05-01
157,1,"basic monthly",9.90,2020-04-30
158,1,"basic monthly",9.90,2020-03-09
158,2,"pro monthly",19.90,2020-05-09
159,2,"pro monthly",19.90,2020-09-16
160,1,"basic monthly",9.90,2020-11-23
163,2,"pro monthly",19.90,2020-12-30
164,2,"pro monthly",19.90,2020-12-04
165,1,"basic monthly",9.90,2020-10-12
166,1,"basic monthly",9.90,2020-07-10
167,2,"pro monthly",19.90,2020-05-14
168,2,"pro monthly",19.90,2020-03-14
170,1,"basic monthly",9.90,2020-04-25
170,2,"pro monthly",19.90,2020-08-28
171,2,"pro monthly",19.90,2020-12-05
172,1,"basic monthly",9.90,2020-12-12
173,2,"pro monthly",19.90,2020-07-01
174,1,"basic monthly",9.90,2020-02-08
175,2,"pro monthly",19.90,2020-08-22
176,1,"basic monthly",9.90,2020-09-20
177,2,"pro monthly",19.90,2020-05-08
179,2,"pro monthly",19.90,2020-06-20
180,1,"basic monthly",9.90,2020-11-07
181,2,"pro monthly",19.90,2020-02-18
182,1,"basic monthly",9.90,2020-10-03
183,2,"pro monthly",19.90,2020-10-02
184,1,"basic monthly",9.90,2020-02-23
185,2,"pro monthly",19.90,2020-12-10
186,2,"pro monthly",19.90,2020-10-07
188,1,"basic monthly",9.90,2020-02-29
189,2,"pro monthly",19.90,2020-12-16
190,1,"basic monthly",9.90,2020-04-27
191,2,"pro monthly",19.90,2020-01-09
192,1,"basic monthly",9.90,2020-08-05
193,1,"basic monthly",9.90,2020-05-26
193,2,"pro monthly",19.90,2020-09-21
194,2,"pro monthly",19.90,2020-11-27
195,2,"pro monthly",19.90,2020-02-15
196,2,"pro monthly",19.90,2020-03-16
197,2,"pro monthly",19.90,2020-05-24
198,1,"basic monthly",9.90,2020-11-18
199,2,"pro monthly",19.90,2020-12-16
200,2,"pro monthly",19.90,2020-04-12
201,1,"basic monthly",9.90,2020-03-14
202,2,"pro monthly",19.90,2020-07-08
203,1,"basic monthly",9.90,2020-08-31
204,1,"basic monthly",9.90,2020-06-17
205,1,"basic monthly",9.90,2020-11-09
206,1,"basic monthly",9.90,2020-03-24
207,1,"basic monthly",9.90,2020-05-27
208,2,"pro monthly",19.90,2020-06-19
209,2,"pro monthly",19.90,2020-08-20
210,2,"pro monthly",19.90,2020-02-16
211,1,"basic monthly",9.90,2020-10-17
212,1,"basic monthly",9.90,2020-03-09
214,1,"basic monthly",9.90,2020-02-10
214,2,"pro monthly",19.90,2020-05-07
215,2,"pro monthly",19.90,2020-04-23
216,2,"pro monthly",19.90,2020-09-02
217,2,"pro monthly",19.90,2020-12-13
218,1,"basic monthly",9.90,2020-12-09
219,2,"pro monthly",19.90,2020-10-29
221,1,"basic monthly",9.90,2020-10-04
222,1,"basic monthly",9.90,2020-09-05
223,1,"basic monthly",9.90,2020-08-08
224,2,"pro monthly",19.90,2020-02-02
226,1,"basic monthly",9.90,2020-11-08
226,2,"pro monthly",19.90,2020-11-24
227,2,"pro monthly",19.90,2020-03-09
228,2,"pro monthly",19.90,2020-10-09
229,1,"basic monthly",9.90,2020-07-31
231,1,"basic monthly",9.90,2020-05-20
231,2,"pro monthly",19.90,2020-07-09
232,1,"basic monthly",9.90,2020-09-02
233,1,"basic monthly",9.90,2020-08-07
234,2,"pro monthly",19.90,2020-01-26
235,1,"basic monthly",9.90,2020-08-27
235,2,"pro monthly",19.90,2020-10-17
236,1,"basic monthly",9.90,2020-06-29
237,1,"basic monthly",9.90,2020-11-14
238,1,"basic monthly",9.90,2020-11-03
239,1,"basic monthly",9.90,2020-08-22
240,1,"basic monthly",9.90,2020-01-21
241,1,"basic monthly",9.90,2020-10-10
242,2,"pro monthly",19.90,2020-10-26
243,1,"basic monthly",9.90,2020-09-11
244,2,"pro monthly",19.90,2020-03-11
246,1,"basic monthly",9.90,2020-02-03
247,1,"basic monthly",9.90,2020-07-14
247,2,"pro monthly",19.90,2020-08-20
248,1,"basic monthly",9.90,2020-11-16
249,2,"pro monthly",19.90,2020-02-25
250,2,"pro monthly",19.90,2020-06-22
252,1,"basic monthly",9.90,2020-11-15
252,2,"pro monthly",19.90,2020-12-23
253,2,"pro monthly",19.90,2020-05-22
255,2,"pro monthly",19.90,2020-04-05
256,1,"basic monthly",9.90,2020-07-20
256,2,"pro monthly",19.90,2020-11-23
257,2,"pro monthly",19.90,2020-01-22
258,1,"basic monthly",9.90,2020-06-26
259,1,"basic monthly",9.90,2020-11-16
260,2,"pro monthly",19.90,2020-09-28
261,2,"pro monthly",19.90,2020-03-19
262,1,"basic monthly",9.90,2020-05-21
263,2,"pro monthly",19.90,2020-07-17
264,2,"pro monthly",19.90,2020-09-19
265,1,"basic monthly",9.90,2020-06-20
266,1,"basic monthly",9.90,2020-07-27
267,1,"basic monthly",9.90,2020-09-26
268,1,"basic monthly",9.90,2020-10-14
269,1,"basic monthly",9.90,2020-08-05
269,2,"pro monthly",19.90,2020-12-06
270,2,"pro monthly",19.90,2020-07-12
271,2,"pro monthly",19.90,2020-09-05
272,1,"basic monthly",9.90,2020-12-26
273,1,"basic monthly",9.90,2020-02-21
274,1,"basic monthly",9.90,2020-03-08
275,1,"basic monthly",9.90,2020-05-04
277,1,"basic monthly",9.90,2020-08-13
278,2,"pro monthly",19.90,2020-08-08
280,1,"basic monthly",9.90,2020-06-24
280,2,"pro monthly",19.90,2020-10-28
281,1,"basic monthly",9.90,2020-01-08
282,2,"pro monthly",19.90,2020-06-28
283,1,"basic monthly",9.90,2020-06-18
283,2,"pro monthly",19.90,2020-09-11
284,2,"pro monthly",19.90,2020-08-03
286,2,"pro monthly",19.90,2020-03-30
287,1,"basic monthly",9.90,2020-08-30
288,1,"basic monthly",9.90,2020-12-05
289,2,"pro monthly",19.90,2020-01-15
290,1,"basic monthly",9.90,2020-01-17
291,1,"basic monthly",9.90,2020-03-10
292,1,"basic monthly",9.90,2020-08-21
293,1,"basic monthly",9.90,2020-11-06
295,1,"basic monthly",9.90,2020-06-08
295,2,"pro monthly",19.90,2020-08-17
297,2,"pro monthly",19.90,2020-08-20
298,1,"basic monthly",9.90,2020-11-02
298,2,"pro monthly",19.90,2020-12-13
299,1,"basic monthly",9.90,2020-09-20
299,2,"pro monthly",19.90,2020-10-28
300,1,"basic monthly",9.90,2020-04-13
301,1,"basic monthly",9.90,2020-05-14
301,2,"pro monthly",19.90,2020-10-30
302,2,"pro monthly",19.90,2020-01-16
303,1,"basic monthly",9.90,2020-02-20
305,1,"basic monthly",9.90,2020-11-23
306,2,"pro monthly",19.90,2020-09-16
307,1,"basic monthly",9.90,2020-04-08
307,2,"pro monthly",19.90,2020-09-27
308,1,"basic monthly",9.90,2020-04-19
309,2,"pro monthly",19.90,2020-12-15
310,1,"basic monthly",9.90,2020-08-08
311,1,"basic monthly",9.90,2020-12-10
312,1,"basic monthly",9.90,2020-01-16
312,2,"pro monthly",19.90,2020-04-19
313,1,"basic monthly",9.90,2020-01-22
315,1,"basic monthly",9.90,2020-12-20
315,2,"pro monthly",19.90,2020-12-21
316,2,"pro monthly",19.90,2020-04-07
318,1,"basic monthly",9.90,2020-06-27
318,2,"pro monthly",19.90,2020-09-30
319,2,"pro monthly",19.90,2020-11-01
320,2,"pro monthly",19.90,2020-10-04
321,2,"pro monthly",19.90,2020-03-13
323,1,"basic monthly",9.90,2020-10-27
324,1,"basic monthly",9.90,2020-05-14
327,1,"basic monthly",9.90,2020-04-21
327,2,"pro monthly",19.90,2020-08-17
328,1,"basic monthly",9.90,2020-10-13
331,1,"basic monthly",9.90,2020-04-19
332,1,"basic monthly",9.90,2020-10-18
332,2,"pro monthly",19.90,2020-11-17
333,2,"pro monthly",19.90,2020-01-26
334,1,"basic monthly",9.90,2020-08-14
335,1,"basic monthly",9.90,2020-10-02
336,1,"basic monthly",9.90,2020-06-30
336,2,"pro monthly",19.90,2020-07-22
337,1,"basic monthly",9.90,2020-11-23
338,1,"basic monthly",9.90,2020-12-19
339,1,"basic monthly",9.90,2020-05-13
340,1,"basic monthly",9.90,2020-07-04
340,2,"pro monthly",19.90,2020-07-19
341,1,"basic monthly",9.90,2020-10-24
342,1,"basic monthly",9.90,2020-06-28
343,1,"basic monthly",9.90,2020-02-09
344,2,"pro monthly",19.90,2020-09-29
345,1,"basic monthly",9.90,2020-04-24
345,2,"pro monthly",19.90,2020-06-07
346,2,"pro monthly",19.90,2020-11-20
347,1,"basic monthly",9.90,2020-06-06
348,1,"basic monthly",9.90,2020-09-21
349,1,"basic monthly",9.90,2020-06-23
350,1,"basic monthly",9.90,2020-05-02
351,1,"basic monthly",9.90,2020-05-31
351,2,"pro monthly",19.90,2020-07-06
352,1,"basic monthly",9.90,2020-09-28
355,2,"pro monthly",19.90,2020-11-03
356,1,"basic monthly",9.90,2020-04-16
357,2,"pro monthly",19.90,2020-10-14
358,2,"pro monthly",19.90,2020-03-03
359,1,"basic monthly",9.90,2020-08-21
359,2,"pro monthly",19.90,2020-12-11
360,2,"pro monthly",19.90,2020-09-03
362,1,"basic monthly",9.90,2020-06-12
363,1,"basic monthly",9.90,2020-05-13
364,2,"pro monthly",19.90,2020-05-09
365,2,"pro monthly",19.90,2020-06-16
366,1,"basic monthly",9.90,2020-07-25
367,1,"basic monthly",9.90,2020-03-03
367,2,"pro monthly",19.90,2020-08-01
368,1,"basic monthly",9.90,2020-10-30
369,1,"basic monthly",9.90,2020-09-18
370,1,"basic monthly",9.90,2020-03-15
370,2,"pro monthly",19.90,2020-08-27
371,2,"pro monthly",19.90,2020-05-13
372,1,"basic monthly",9.90,2020-05-11
373,1,"basic monthly",9.90,2020-10-27
373,2,"pro monthly",19.90,2020-11-03
374,1,"basic monthly",9.90,2020-05-25
374,2,"pro monthly",19.90,2020-06-15
375,2,"pro monthly",19.90,2020-01-08
376,2,"pro monthly",19.90,2020-10-26
377,1,"basic monthly",9.90,2020-02-18
377,2,"pro monthly",19.90,2020-03-17
378,2,"pro monthly",19.90,2020-05-05
379,2,"pro monthly",19.90,2020-02-12
380,1,"basic monthly",9.90,2020-08-08
380,2,"pro monthly",19.90,2020-11-29
381,1,"basic monthly",9.90,2020-07-28
381,2,"pro monthly",19.90,2020-08-22
382,1,"basic monthly",9.90,2020-02-27
383,2,"pro monthly",19.90,2020-02-06
384,2,"pro monthly",19.90,2020-08-02
385,2,"pro monthly",19.90,2020-08-01
386,1,"basic monthly",9.90,2020-09-22
387,1,"basic monthly",9.90,2020-02-24
389,1,"basic monthly",9.90,2020-01-11
389,2,"pro monthly",19.90,2020-06-15
390,2,"pro monthly",19.90,2020-12-18
391,2,"pro monthly",19.90,2020-07-06
392,2,"pro monthly",19.90,2020-06-07
393,1,"basic monthly",9.90,2020-04-18
393,2,"pro monthly",19.90,2020-05-05
394,1,"basic monthly",9.90,2020-08-24
396,1,"basic monthly",9.90,2020-10-02
397,2,"pro monthly",19.90,2020-01-20
398,1,"basic monthly",9.90,2020-07-24
398,2,"pro monthly",19.90,2020-10-02
399,1,"basic monthly",9.90,2020-03-10
399,2,"pro monthly",19.90,2020-05-24
400,1,"basic monthly",9.90,2020-05-04
401,2,"pro monthly",19.90,2020-04-21
402,2,"pro monthly",19.90,2020-06-24
403,2,"pro monthly",19.90,2020-05-22
404,2,"pro monthly",19.90,2020-04-05
406,2,"pro monthly",19.90,2020-10-24
407,1,"basic monthly",9.90,2020-11-10
408,2,"pro monthly",19.90,2020-02-06
409,1,"basic monthly",9.90,2020-09-09
410,1,"basic monthly",9.90,2020-02-03
411,1,"basic monthly",9.90,2020-03-23
411,2,"pro monthly",19.90,2020-08-15
412,1,"basic monthly",9.90,2020-06-16
413,1,"basic monthly",9.90,2020-09-03
413,2,"pro monthly",19.90,2020-12-21
414,2,"pro monthly",19.90,2020-10-16
415,2,"pro monthly",19.90,2020-11-06
416,2,"pro monthly",19.90,2020-08-14
417,2,"pro monthly",19.90,2020-02-04
418,1,"basic monthly",9.90,2020-10-14
419,2,"pro monthly",19.90,2020-03-24
420,1,"basic monthly",9.90,2020-06-03
421,2,"pro monthly",19.90,2020-03-30
423,2,"pro monthly",19.90,2020-10-13
424,1,"basic monthly",9.90,2020-12-22
425,2,"pro monthly",19.90,2020-04-11
426,1,"basic monthly",9.90,2020-10-17
427,2,"pro monthly",19.90,2020-06-07
429,2,"pro monthly",19.90,2020-02-12
430,1,"basic monthly",9.90,2020-03-20
430,2,"pro monthly",19.90,2020-08-05
432,1,"basic monthly",9.90,2020-03-26
433,1,"basic monthly",9.90,2020-10-11
434,1,"basic monthly",9.90,2020-11-15
435,2,"pro monthly",19.90,2020-01-16
438,1,"basic monthly",9.90,2020-02-07
438,2,"pro monthly",19.90,2020-04-16
439,1,"basic monthly",9.90,2020-01-16
440,2,"pro monthly",19.90,2020-03-21
442,1,"basic monthly",9.90,2020-02-04
443,2,"pro monthly",19.90,2020-12-05
446,2,"pro monthly",19.90,2020-02-27
448,1,"basic monthly",9.90,2020-09-06
449,1,"basic monthly",9.90,2020-01-13
449,2,"pro monthly",19.90,2020-05-07
450,1,"basic monthly",9.90,2020-10-06
451,2,"pro monthly",19.90,2020-09-07
452,1,"basic monthly",9.90,2020-05-18
453,2,"pro monthly",19.90,2020-02-22
454,2,"pro monthly",19.90,2020-06-22
455,1,"basic monthly",9.90,2020-08-20
457,1,"basic monthly",9.90,2020-11-26
459,2,"pro monthly",19.90,2020-12-14
460,1,"basic monthly",9.90,2020-12-16
461,1,"basic monthly",9.90,2020-02-28
462,1,"basic monthly",9.90,2020-05-12
462,2,"pro monthly",19.90,2020-09-15
463,1,"basic monthly",9.90,2020-12-04
464,1,"basic monthly",9.90,2020-01-18
465,1,"basic monthly",9.90,2020-10-31
468,1,"basic monthly",9.90,2020-04-28
469,2,"pro monthly",19.90,2020-06-24
470,2,"pro monthly",19.90,2020-05-05
471,2,"pro monthly",19.90,2020-02-07
472,2,"pro monthly",19.90,2020-12-30
473,1,"basic monthly",9.90,2020-03-25
474,2,"pro monthly",19.90,2020-09-08
475,1,"basic monthly",9.90,2020-07-31
476,2,"pro monthly",19.90,2020-08-29
478,1,"basic monthly",9.90,2020-10-30
479,1,"basic monthly",9.90,2020-10-08
480,1,"basic monthly",9.90,2020-10-12
482,2,"pro monthly",19.90,2020-07-02
483,1,"basic monthly",9.90,2020-01-19
483,2,"pro monthly",19.90,2020-07-10
484,1,"basic monthly",9.90,2020-09-24
485,2,"pro monthly",19.90,2020-05-31
486,1,"basic monthly",9.90,2020-07-04
487,1,"basic monthly",9.90,2020-12-14
488,2,"pro monthly",19.90,2020-02-22
490,1,"basic monthly",9.90,2020-04-29
490,2,"pro monthly",19.90,2020-06-26
491,2,"pro monthly",19.90,2020-07-09
492,1,"basic monthly",9.90,2020-03-05
493,1,"basic monthly",9.90,2020-07-21
493,2,"pro monthly",19.90,2020-08-19
494,2,"pro monthly",19.90,2020-07-25
495,2,"pro monthly",19.90,2020-01-11
496,1,"basic monthly",9.90,2020-02-15
497,1,"basic monthly",9.90,2020-04-15
497,2,"pro monthly",19.90,2020-07-18
498,1,"basic monthly",9.90,2020-11-20
499,2,"pro monthly",19.90,2020-02-24
500,1,"basic monthly",9.90,2020-09-23
502,1,"basic monthly",9.90,2020-02-01
503,2,"pro monthly",19.90,2020-09-15
504,2,"pro monthly",19.90,2020-05-26
505,1,"basic monthly",9.90,2020-11-24
506,1,"basic monthly",9.90,2020-07-18
506,2,"pro monthly",19.90,2020-07-26
507,1,"basic monthly",9.90,2020-07-23
509,1,"basic monthly",9.90,2020-09-30
510,1,"basic monthly",9.90,2020-02-26
510,2,"pro monthly",19.90,2020-04-19
512,1,"basic monthly",9.90,2020-12-30
513,2,"pro monthly",19.90,2020-08-03
514,1,"basic monthly",9.90,2020-02-05
514,2,"pro monthly",19.90,2020-03-11
515,1,"basic monthly",9.90,2020-05-22
515,2,"pro monthly",19.90,2020-07-06
516,1,"basic monthly",9.90,2020-12-28
517,1,"basic monthly",9.90,2020-07-31
517,2,"pro monthly",19.90,2020-11-21
519,1,"basic monthly",9.90,2020-01-29
520,1,"basic monthly",9.90,2020-08-23
521,2,"pro monthly",19.90,2020-06-24
522,1,"basic monthly",9.90,2020-09-02
522,2,"pro monthly",19.90,2020-09-26
524,1,"basic monthly",9.90,2020-08-16
525,1,"basic monthly",9.90,2020-09-07
526,1,"basic monthly",9.90,2020-05-27
527,2,"pro monthly",19.90,2020-04-27
528,2,"pro monthly",19.90,2020-08-13
529,1,"basic monthly",9.90,2020-04-06
529,2,"pro monthly",19.90,2020-09-13
530,1,"basic monthly",9.90,2020-03-01
530,2,"pro monthly",19.90,2020-08-21
531,1,"basic monthly",9.90,2020-05-01
531,2,"pro monthly",19.90,2020-08-25
532,1,"basic monthly",9.90,2020-04-04
532,2,"pro monthly",19.90,2020-05-24
533,1,"basic monthly",9.90,2020-02-08
534,1,"basic monthly",9.90,2020-06-01
535,2,"pro monthly",19.90,2020-04-02
536,2,"pro monthly",19.90,2020-09-14
537,1,"basic monthly",9.90,2020-12-28
538,1,"basic monthly",9.90,2020-10-19
539,2,"pro monthly",19.90,2020-04-20
540,1,"basic monthly",9.90,2020-08-23
543,1,"basic monthly",9.90,2020-05-12
544,2,"pro monthly",19.90,2020-03-15
545,1,"basic monthly",9.90,2020-03-12
545,2,"pro monthly",19.90,2020-04-21
546,1,"basic monthly",9.90,2020-06-09
547,1,"basic monthly",9.90,2020-03-12
548,1,"basic monthly",9.90,2020-03-31
549,1,"basic monthly",9.90,2020-10-14
550,1,"basic monthly",9.90,2020-10-01
551,1,"basic monthly",9.90,2020-05-14
552,2,"pro monthly",19.90,2020-08-03
553,2,"pro monthly",19.90,2020-10-07
554,2,"pro monthly",19.90,2020-10-04
555,1,"basic monthly",9.90,2020-05-01
555,2,"pro monthly",19.90,2020-09-24
556,1,"basic monthly",9.90,2020-08-15
557,1,"basic monthly",9.90,2020-03-09
558,2,"pro monthly",19.90,2020-12-22
559,1,"basic monthly",9.90,2020-11-13
560,1,"basic monthly",9.90,2020-07-02
561,1,"basic monthly",9.90,2020-06-25
562,1,"basic monthly",9.90,2020-08-13
562,2,"pro monthly",19.90,2020-10-23
563,1,"basic monthly",9.90,2020-06-26
565,2,"pro monthly",19.90,2020-01-09
566,2,"pro monthly",19.90,2020-12-03
568,1,"basic monthly",9.90,2020-04-09
569,1,"basic monthly",9.90,2020-12-19
570,1,"basic monthly",9.90,2020-10-29
571,1,"basic monthly",9.90,2020-12-22
572,1,"basic monthly",9.90,2020-04-04
573,1,"basic monthly",9.90,2020-07-09
573,2,"pro monthly",19.90,2020-11-23
574,1,"basic monthly",9.90,2020-10-09
575,1,"basic monthly",9.90,2020-06-23
575,2,"pro monthly",19.90,2020-10-31
577,1,"basic monthly",9.90,2020-12-14
578,1,"basic monthly",9.90,2020-02-06
579,2,"pro monthly",19.90,2020-01-20
580,2,"pro monthly",19.90,2020-10-18
581,1,"basic monthly",9.90,2020-01-12
582,1,"basic monthly",9.90,2020-12-06
583,1,"basic monthly",9.90,2020-02-27
584,2,"pro monthly",19.90,2020-08-29
585,2,"pro monthly",19.90,2020-01-29
586,1,"basic monthly",9.90,2020-01-19
587,2,"pro monthly",19.90,2020-06-28
588,2,"pro monthly",19.90,2020-12-19
589,1,"basic monthly",9.90,2020-09-21
589,2,"pro monthly",19.90,2020-10-01
590,1,"basic monthly",9.90,2020-02-15
591,1,"basic monthly",9.90,2020-05-21
591,2,"pro monthly",19.90,2020-08-26
593,1,"basic monthly",9.90,2020-03-11
594,2,"pro monthly",19.90,2020-01-22
595,1,"basic monthly",9.90,2020-06-11
595,2,"pro monthly",19.90,2020-11-18
596,1,"basic monthly",9.90,2020-05-25
597,2,"pro monthly",19.90,2020-04-03
599,1,"basic monthly",9.90,2020-02-15
600,1,"basic monthly",9.90,2020-06-27
601,1,"basic monthly",9.90,2020-01-18
602,1,"basic monthly",9.90,2020-04-01
603,2,"pro monthly",19.90,2020-04-27
604,1,"basic monthly",9.90,2020-07-28
607,1,"basic monthly",9.90,2020-01-09
608,1,"basic monthly",9.90,2020-06-30
609,2,"pro monthly",19.90,2020-06-19
610,1,"basic monthly",9.90,2020-12-20
611,2,"pro monthly",19.90,2020-08-07
614,1,"basic monthly",9.90,2020-11-14
615,2,"pro monthly",19.90,2020-07-04
616,1,"basic monthly",9.90,2020-03-27
618,1,"basic monthly",9.90,2020-01-23
618,2,"pro monthly",19.90,2020-05-08
619,2,"pro monthly",19.90,2020-04-28
620,1,"basic monthly",9.90,2020-12-13
621,1,"basic monthly",9.90,2020-11-13
622,1,"basic monthly",9.90,2020-12-07
623,2,"pro monthly",19.90,2020-10-21
624,2,"pro monthly",19.90,2020-08-31
625,2,"pro monthly",19.90,2020-03-28
626,1,"basic monthly",9.90,2020-07-15
627,2,"pro monthly",19.90,2020-03-16
628,2,"pro monthly",19.90,2020-08-08
